Country Name,Population: total(1960),Population: total(1970),Population: total(1980),Population: total(1990),Population: total(2000),Population: total(2005),Population: total(2006),Population: total(2007),Population: total(2008),Population: total(2009),Population: total(2010),Population: total(2011),Population: total(2012),Population: total(2013),Population: total(2014),Population: total(2015),Population: total(2016),Population: total(2017)
Aruba,54211,59063,60096,62149,90853,100031,100832,101220,101353,101453,101669,102053,102577,103187,103795,104341,104822,105264
Afghanistan,8996351,11126123,13248370,12249114,20093756,25070798,25893450,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032,35530081
Angola,5643182,6776381,8929900,12171441,16440924,19552542,20262399,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463,29784193
Albania,1608800,2135479,2671997,3286542,3089027,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457
Andorra,13411,24276,36067,54509,65390,78867,80991,82683,83861,84462,84449,83751,82431,80788,79223,78014,77281,76965
Arab World,92490932,122398374,165689490,224735446,283832016,316264728,323773264,331653797,339825483,348145094,356508908,364895878,373306993,381702086,390043028,398304960,406452690,414491886
United Arab Emirates,92634,235499,1042384,1860174,3154925,4579562,5242032,6044067,6894278,7666393,8270684,8672475,8900453,9006263,9070867,9154302,9269612,9400145
Argentina,20619075,23973058,28105888,32729739,37057452,39145488,39558890,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430,44271041
Armenia,1874120,2525065,3099751,3538165,3069588,2981259,2958500,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816,2930450
American Samoa,20013,27292,32457,47038,57521,59118,58650,57903,57030,56227,55637,55320,55230,55307,55437,55537,55599,55641
Antigua and Barbuda,55339,67098,73442,66696,83584,89253,90301,91381,92478,93581,94661,95719,96777,97824,98875,99923,100963,102012
Australia,10276477,12507000,14692000,17065100,19153000,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22742475,23145901,23504138,23850784,24210809,24598933
Austria,7047539,7467086,7549433,7677850,8011566,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8809212
Azerbaijan,3895396,5180025,6150738,7159000,8048600,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9862429
Burundi,2786106,3455606,4116817,5415415,6400706,7423289,7675338,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117,10864245
Belgium,9153489,9655549,9859242,9967379,10251250,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196,11331422,11372068
Benin,2431622,2912340,3717165,4978496,6865951,7982225,8216896,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298,11175692
Burkina Faso,4829288,5624600,6822843,8811034,11607942,13421930,13829177,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433,19193382
Bangladesh,48199747,65047770,81470860,106188642,131581243,143431101,145368004,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560,164669751
Bulgaria,7867374,8489574,8861535,8718289,8170172,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075991
Bahrain,162427,212605,359888,495931,664614,889168,958414,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171,1492584
"Bahamas, The",109528,169354,210661,256336,297890,329249,335830,342328,348676,354856,360832,366568,372039,377240,382169,386838,391232,395361
Bosnia and Herz.,3225668,3760527,4179855,4463422,3766706,3781530,3779468,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816,3507017
Belarus,8198000,9040000,9643000,10189000,9979610,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9507875
Belize,92064,122182,144155,187552,247315,283277,290747,298407,306165,313929,321608,329192,336701,344181,351694,359288,366954,374681
Bermuda,44400,55000,54670,59326,61833,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65239,65341,65441
Bolivia,3693449,4505778,5589575,6856244,8339512,9125409,9283334,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882,11051600
Brazil,72207554,95326793,121159761,149352145,175287587,186917361,189012412,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865,209288278
Barbados,230939,238848,252194,260374,269847,274009,275039,276150,277319,278470,279569,280601,281585,282509,283385,284217,284996,285719
Brunei Darussalam,81745,129583,193949,258785,333241,365158,370250,374864,379252,383772,388662,394013,399748,405716,411704,417542,423196,428697
Bhutan,223288,298301,409172,537280,573416,656639,672228,686958,700950,714458,727641,740510,752967,764961,776448,787386,797765,807610
Botswana,524552,695597,1001158,1377912,1728340,1855852,1884238,1914414,1946351,1979882,2014866,2051339,2089315,2128507,2168573,2209197,2250260,2291661
Central African Rep.,1503508,1828709,2279821,2939780,3754986,4127910,4201758,4275800,4345386,4404230,4448525,4476153,4490416,4499653,4515392,4546100,4594621,4659080
Canada,17909009,21324000,24593000,27791000,30769700,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34750545,35152370,35535348,35832513,36264604,36708083
Central Europe and the Baltics,91401583,99133296,106564905,110745760,108405522,106173766,105901322,105504531,105126686,104924372,104543801,104174038,103935318,103713726,103496179,103257751,102994343,102727102
Switzerland,5327827,6180877,6319408,6715519,7184250,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8466017
Channel Islands,109420,121197,128212,140671,148725,154294,155411,156513,157581,158603,159581,160497,161358,162180,162969,163758,164541,165314
Chile,7716625,9563865,11266226,13242132,15262754,16147064,16319792,16491687,16661942,16829442,16993354,17153357,17309746,17462982,17613798,17762681,17909754,18054726
China,667070000,818315000,981235000,1135185000,1262645000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000
C̫te d'Ivoire,3558988,5242395,8293675,12267754,16686561,18336303,18699435,19085941,19497986,19936366,20401331,20895311,21418603,21966312,22531350,23108472,23695919,24294750
Cameroon,5176268,6527635,8618354,11715218,15274234,17420795,17899562,18395389,18907008,19432541,19970495,20520447,21082383,21655715,22239904,22834522,23439189,24053727
Dem. Rep. Congo,15248251,20009935,26357462,34614581,47076387,54751476,56543011,58417562,60373608,62409435,64523263,66713597,68978682,71316033,73722860,76196619,78736153,81339988
Congo,1037220,1364812,1839935,2440457,3225727,3718243,3842365,3976246,4115435,4253712,4386693,4512730,4633363,4751393,4871101,4995648,5125821,5260750
Colombia,16480383,22061215,27737900,34271565,40403958,43285634,43835722,44374572,44901544,45416181,45918097,46406646,46881475,47342981,47791911,48228697,48653419,49065615
Comoros,191121,230054,307829,411594,542357,611627,626425,641620,657229,673252,689692,706569,723868,741500,759385,777424,795601,813912
Cabo Verde,202310,270198,286657,341883,435079,474567,480795,486438,491723,496963,502384,508067,513979,520106,526437,532913,539560,546388
Costa Rica,1333040,1848866,2389310,3095995,3925443,4247841,4308794,4369469,4429508,4488263,4545280,4600474,4654122,4706401,4757575,4807852,4857274,4905769
Caribbean small states,4198307,4900059,5497756,6021614,6530691,6761932,6806838,6851221,6895315,6939534,6984096,7029022,7074129,7118888,7162679,7204948,7245472,7284294
Cuba,7141135,8715123,9835177,10582081,11150736,11284253,11296233,11303687,11309754,11318602,11333051,11354651,11382146,11412167,11439767,11461432,11475982,11484636
Curacao,124826,144739,148041,145400,133860,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159663,161014
Cayman Islands,7865,9144,16162,25010,41687,48622,50031,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765,61559
Cyprus,572930,613621,685406,766614,943286,1027658,1045509,1063712,1081563,1098076,1112607,1124835,1135062,1143896,1152309,1160985,1170125,1179551
Czechia,9602006,9858071,10304193,10333355,10255063,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10591323
Germany,72814900,78169289,78288576,79433029,82211508,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82695000
Djibouti,83636,159659,358960,590398,717584,783254,796208,809402,822934,836840,851146,865937,881185,896688,912164,927414,942333,956985
Dominica,60011,71073,75314,70926,69676,70627,70807,70950,71074,71229,71440,71718,72044,72400,72778,73162,73543,73925
Denmark,4579603,4928757,5123027,5140939,5339616,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5769603
Dominican Rep.,3294042,4503114,5809269,7183647,8562622,9237566,9371338,9504353,9636520,9767758,9897985,10027095,10154950,10281296,10405844,10528394,10648791,10766998
Algeria,11124888,14550034,19337715,25912367,31183660,33288437,33777915,34300076,34860715,35465760,36117637,36819558,37565847,38338562,39113313,39871528,40606052,41318142
East Asia & Pacific (excluding high income),893956327,1116105178,1359492990,1604526529,1815956211,1895491197,1910175419,1924328623,1938363936,1952308448,1966231608,1980303926,1994651365,2009173000,2023837097,2038410865,2053299126,2068308373
Early-demographic dividend,979287407,1247052966,1592673530,2031828081,2474600589,2691528375,2734859659,2778276175,2821797496,2865439651,2909410986,2953406021,2997066325,3040700765,3084236443,3127578757,3170657660,3213426923
East Asia & Pacific,1039944591,1289258962,1558178982,1821481246,2047150745,2131363078,2147029631,2162104019,2177421759,2192352319,2207154641,2221934584,2237082761,2252311022,2267745366,2283108073,2298726779,2314364990
Europe & Central Asia (excluding high income),274947938,314288628,349906056,385427446,392657969,393027492,393571334,394257705,395304586,397043992,399053204,401241932,403439691,405871230,408271623,410770813,413234935,415546194
Europe & Central Asia,667246384,737948178,793937090,842848473,862304086,872661616,875343235,878465990,881965815,885591814,889016507,891098854,894679968,898881448,903123160,907426233,911686319,915545801
Ecuador,4545550,6072527,7976445,10218091,12628596,13735233,13967480,14205453,14447562,14691275,14934690,15177355,15419666,15661547,15903112,16144368,16385068,16624858
Egypt,26996533,35046273,44099142,57412215,69905988,76778149,78159048,79537253,80953881,82465022,84107606,85897561,87813257,89807433,91812566,93778172,95688681,97553151
Euro area,265396502,287416205,302363486,311539698,321310787,329380413,330922791,332645166,334274730,335360887,336151474,335429120,336180504,337325526,338466271,339533474,340617355,341465149
Eritrea,1397491,1811878,2385540,3113311,3392801,3969007,4066648,4153332,4232636,4310334,4390840,4474690,,,,,,
Spain,30455000,33814531,37491165,38867322,40567864,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46572028
Estonia,1211537,1360076,1477219,1569174,1396985,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1315480
Ethiopia,22151278,28415077,35264898,48086516,66537331,76727083,78850689,81000409,83184892,85416253,87702670,90046756,92444183,94887724,97366774,99873033,102403196,104957438
European Union,409498463,442062266,464392913,478005307,488178832,496115006,497973712,499916647,501808477,503317964,504421126,504015371,505117542,506621110,508193872,509717579,511218960,512461290
Fragile and conflict affected situations,119967877,153859672,202791782,259301889,337602457,383230416,392932365,402796842,412832401,423028631,433388814,443918286,454618893,465515402,476608101,487923553,499508468,511336623
Finland,4429634,4606307,4779535,4986431,5176209,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5511303
Fiji,393386,520529,635255,728628,811223,821817,827411,834812,843340,851967,859950,867086,873596,879715,885806,892149,898760,905502
France,46814237,52035095,55340782,58512808,60912500,63179351,63621381,64016227,64374989,64707044,65027507,65342775,65659789,65998660,66316092,66593366,66859768,67118648
Faroe Islands,34661,39083,43514,47594,47258,48285,48383,48448,48485,48517,48550,48608,48666,48747,48842,48965,49117,49290
"Micronesia, Fed. Sts.",44537,61431,72964,96331,107432,106196,105684,105078,104478,103960,103616,103468,103503,103702,104015,104433,104937,105544
Gabon,499184,590118,729159,952212,1231122,1403126,1444844,1489193,1536411,1586754,1640210,1697101,1756817,1817271,1875713,1930175,1979786,2025137
United Kingdom,52400000,55663250,56314216,57247586,58892514,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66022273
Georgia,3645600,4119900,4467700,4802000,4418300,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3717100,3719300,3717100
Ghana,6652287,8596983,10802028,14628260,18938762,21542009,22113425,22700212,23298640,23903831,24512104,25121796,25733049,26346251,26962563,27582821,28206728,28833629
Gibraltar,23394,28560,30272,29164,31180,32085,32296,32510,32732,32956,33189,33405,33623,33831,34038,34228,34408,34571
Guinea,3577409,4219770,4511902,6041094,8808546,9679745,9881428,10096727,10323142,10556524,10794170,11035170,11281469,11536615,11805509,12091533,12395924,12717176
"Gambia, The",367928,447285,604369,916808,1231844,1444204,1491021,1539116,1588572,1639560,1692149,1746363,1802125,1859324,1917852,1977590,2038501,2100568
Guinea-Bissau,616409,711827,800854,1012280,1243229,1380838,1412669,1445958,1480841,1517448,1555880,1596154,1638139,1681495,1725744,1770526,1815698,1861283
Eq. Guinea,255323,306515,255325,426846,614323,757317,792217,829327,868418,909111,951104,994290,1038593,1083746,1129424,1175389,1221490,1267689
Greece,8331725,8792806,9642505,10196792,10805808,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10760421
Grenada,89869,94426,89005,96283,101619,102949,103259,103586,103930,104296,104677,105075,105481,105909,106360,106823,107317,107825
Greenland,32500,46400,50200,55600,56200,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171
Guatemala,4210747,5621792,7283459,9263813,11650743,13096028,13397008,13700286,14006366,14316208,14630417,14948919,15271056,15596214,15923559,16252429,16582469,16913503
Guam,66742,83877,104133,130482,155329,158402,158648,158855,159035,159231,159444,159678,159973,160375,160967,161797,162896,164229
Guyana,571819,704934,780153,743309,753301,750946,749601,747869,746314,745693,746556,749100,753091,758081,763393,768514,773303,777859
High income,780501923,876786721,962228266,1037334467,1115010208,1154156034,1162908282,1172156434,1181962982,1190790909,1198787232,1204631343,1212058100,1219556921,1227211897,1234714041,1242137612,1249066228
"Hong Kong SAR, China",3075605,3959000,5063100,5704500,6665000,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700
Honduras,2038637,2716659,3678286,4955328,6524283,7373430,7541406,7707972,7872658,8035021,8194778,8351600,8505646,8657785,8809216,8960829,9112867,9265067
Heavily indebted poor countries (HIPC),162495580,208415064,271603169,355762200,474935556,547744433,563415107,579434057,595849807,612731524,630127436,648053253,666488623,685401960,704745420,724482652,744602976,765112280
Croatia,4140000,4411000,4588000,4780000,4426000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4203604,4174349,4125700
Haiti,3866159,4708642,5688836,7099732,8549200,9263404,9409457,9556889,9705029,9852870,9999617,10145054,10289210,10431776,10572466,10711061,10847334,10981229
Hungary,9983967,10337910,10711122,10373988,10210971,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9781127
IBRD only,1917374485,2368641004,2895417606,3471574806,3986056196,4210445215,4254416829,4297926816,4341646260,4385943475,4430022932,4474450995,4519551913,4564885065,4610015643,4654714482,4699231955,4743263932
IDA & IBRD total,2299864225,2861878186,3535475763,4313726002,5072466718,5433668431,5506476109,5579375555,5653072135,5727963757,5803571023,5880131377,5957668177,6036113018,6114993204,6194062653,6273584648,6353204601
IDA total,382489740,493237182,640058157,842151196,1086410522,1223223216,1252059280,1281448739,1311425875,1342020282,1373548091,1405680382,1438116264,1471227953,1504977561,1539348171,1574352693,1609940669
IDA blend,123195063,158588589,211007189,282899816,361050467,403526930,412705870,422204235,432032769,442179341,452947421,463997812,474993526,486261860,497751634,509396383,521159047,533023458
Indonesia,87792515,114834780,147490365,181436821,211540429,226712730,229838202,232989141,236159276,239340478,242524123,245707511,248883232,252032263,255131116,258162113,261115456,263991379
IDA only,259294677,334648593,429050968,559251380,725360055,819696286,839353410,859244504,879393106,899840941,920600670,941682570,963122738,984966093,1007225927,1029951788,1053193646,1076917211
Isle of Man,48442,55425,63551,68429,72554,76118,76914,77727,78534,79325,80072,80759,81406,82013,82590,83167,83737,84287
India,449480608,553578513,696783517,870133480,1053050912,1144118674,1161977719,1179681239,1197146906,1214270132,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354,1339180127
Not classified,,,,,,,,,,,,,,,,,,
Ireland,2828600,2957250,3412800,3513974,3805174,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4813608
Iran,21906903,28514010,38668220,56226185,66131854,70421811,71227880,72031103,72845542,73687565,74567511,75491582,76453574,77435384,78411092,79360487,80277428,81162788
Iraq,7289761,9917983,13653356,17469005,23565413,27008426,27697912,28390433,29111417,29894652,30762701,31727053,32776571,33883145,35006080,36115649,37202572,38274618
Iceland,175574,204438,228138,254826,281205,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,341284
Israel,2114020,2974000,3878000,4660000,6289000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8712400
Italy,50199700,53821850,56433883,56719240,56942108,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60551416
Jamaica,1628252,1875381,2163045,2424242,2656864,2744673,2760279,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355,2890299
Jordan,932257,1718913,2374422,3560582,5103130,5714111,5934232,6193191,6489822,6821116,7182390,7574943,7992573,8413464,8809306,9159302,9455802,9702353
Japan,92500572,104345000,116782000,123537000,126843000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797
Kazakhstan,9714260,12757245,14518924,16348000,14883626,15147029,15308084,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037646
Kenya,8105440,11252492,16268990,23402507,31450483,36048288,37052050,38085909,39148416,40237204,41350152,42486839,43646629,44826849,46024250,47236259,48461567,49699862
Kyrgyz Republic,2172300,2959900,3617400,4391200,4898400,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6201500
Cambodia,5722370,6994848,6692107,8973342,12152354,13270201,13474489,13676693,13880509,14090208,14308740,14537886,14776866,15022692,15270790,15517635,15762370,16005373
Kiribati,41233,51178,59339,72412,84406,92325,94260,96311,98440,100568,102652,104656,106613,108535,110458,112407,114395,116398
St. Kitts and Nevis,51195,44885,43210,40834,45374,48611,49210,49783,50332,50886,51445,52006,52591,53169,53739,54288,54821,55345
South Korea,25012374,32240827,38123775,42869283,47008111,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201
Kuwait,269618,746767,1372318,2099615,2050741,2276623,2377258,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584,4136528
Latin America & Caribbean (excluding high income),184536470,245013878,314056110,387713894,459908706,492360617,498847473,505365856,511896377,518406797,524870761,531283625,537645733,543940758,550149862,556257851,562254848,568136842
Laos,2120896,2688428,3258144,4258472,5329304,5754026,5849356,5949787,6052190,6152036,6246274,6333487,6415169,6494557,6576397,6663967,6758353,6858160
Lebanon,1804926,2297389,2605293,2703016,3235366,3986852,4057350,4086466,4111047,4183156,4337141,4588368,4916404,5276102,5603279,5851479,6006668,6082357
Liberia,1120313,1416529,1888314,2097232,2884522,3261230,3375838,3512932,3662993,3811528,3948125,4070167,4181563,4286291,4390737,4499621,4613823,4731906
Libya,1448417,2133526,3219466,4436661,5355751,5792688,5881435,5970362,6053078,6121053,6169140,6193501,6198258,6195970,6204108,6234955,6293253,6374616
St. Lucia,89897,104160,117987,138185,156949,163714,165407,167288,169220,171022,172580,173832,174835,175660,176421,177206,178015,178844
